CLASE DE EQUIPO;ESTADO DEL EQUIPO;MARCA;MODELO;SERIAL DEL EQUIPO;MEMORIA RAM;DISCO DURO;SERIAL MONITOR;SERIAL MOUSE;NOMBRE ACTUAL DEL EQUIPO;NOMBRE NUEVO DEL EQUIPO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050N0V;4 GB;1 TB;CN42050400;7CH92237HW;DIE01ENEJFAGUIR;DIE02ENEJFAGUI
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL126082F;4 GB;500 GB;3CQ0489B6;SIN SERIE;DIE02ENEFLMOSQU;DIE02ENESTHIDAL
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031JOF;4 GB ;500 GB;CN4205040Z;672662-001;DIE02ENEFHNINP1;DIE02ENEFHNINO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050G3L;4 GB ;500 GB;CN420501S5;NO LEGIBLE;CL1302ACUJUACAR;CL1302ACUJUACAR
PC PORTATIL;EN USO;LENOVO ;81B0;MP1PX3FE;12 GB ;1 TB;N/A;N/A;EMCALI-P1-0290;CL1302ACUVAGP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050P4L;4 GB ;500 GB;CN420501SN;7CH84843GD;ALC01ACURICALVO;ALC01ACURICALVO
PC PORTATIL;EN USO;LENOVO;81YB;PF1YKECZ;12 GB;1 TB;N/A;SIN SERIE;DIE02ENEJAHOLP1;DIE02ENEJAHOLP1
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG94335Q0;8 GB ;500 GB;N/A;SIN MOUSE;ALC01ACUCASEGP1;ALC01ACUCASEGP1
PC ESCRITORIO;EN USO;HP;HP Z230 TOWER WORKSTATION;2UA4502X2T;16 GB;2 TB;CNK42901TQ;NO LEGIBLE;BOU07ACUJULLORA;BOU07ACUJULLORA
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG9382J31;12 GB;1 TB;N/A;N/A;CLL1302ACUGEPER;CL1302ACUGEPERE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380LYD;4 GB;1 TB;CN414413XN;NO LEGIBLE;CL1302ACUOSGARI;CL1302ACUOSGARI
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FM1;8 GB;500 GB;6CM6350KL8;NO LEGIBLE;CL1302ACUGEPER3;CL1302ACUGEPER3
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL380MM2;4 GB;500 GB;CN41441438;NO LEGIBLE ;CL1302ACUJNSUAR;CL1302ACUJNSUAR
PC PORTATIL;EN USO;HP;HP PROBOOK 440 G6 ;5CD9501V65;12 GB;1 TB;N/A;N/A;CAM07ADMCALLAP1;CAM07ADMCALLAP1
PC PORTATIL;EN USO;LENOVO;81YB;PF1YL9XS;12 GB;1 TB;N/A;N/A;DIE02ENELFVALP1;DIE02ENELFVALP1
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G3;5CG6495Z3B;8 GB;500 GB;N/A;N/A;CAM01COMLIDECR3;DIE02ENENESIP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380LYR;4 GB;500 GB;CN4144143X;7CH8260C8Q;CL1302ACUAMMATA;CL1302ACUALDELG
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL33712QX;4 GB;500 GB;3CQ34713S7;SIN SERIE;NAV02ADMANMESIA;COD02ACUANMESIA
PC PORTATIL;EN USO;LENOVO;81YB;PF1YJLC5;4 GB;1 TB;N/A;N/A;DIE02ENERAOLAP1;DIE02ENERAOLAP1
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG9381FHN;12 GB;1 TB;N/A;N/A;EMCALI-P1-0133;CL1302ACUEDOVP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050P4H;4 GB;500 GB;CN4105019S;NO LEGIBLE;CL1302ACUWIBOTE;CL1302ACUWIBOTE
PC PORTATIL;EN USO;LENOVO;81YB;PF1TT964;4 GB;1 TB;N/A;N/A;DIE02ENEFLMOSP1;DIE02ENEWAORTP
PC ESCRITORIO;EN USO;HP;LATITUDE E6400;H998YH1;2 GB ;256 GB;N/A;SIN MOUSE ;BOU10ACUMDMOL01;COD02ACUAAVILLA
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG9381CWP;12 GB ;1 TB;N/A;N/A;CL1302ACUJAPAP1;CL1302ACUJAPAP1
PC ESCRITORIO;DAR DE BAJA;HP ;HP COMPAQ DC 7800P SFF;MXJ8360148;N/A;N/A;3CQ04809WT;F93A90H5BW72NF4;N/A;N/A
PC ESCRITORIO;EN USO;HP ;HP ELITEDESK 800 G1 SFF;MXL4492LSK;8 GB;500 GB;3CQ9483B3V;NO LEGIBLE ;CL1302ACUJHBEDO;CL1302ACUJHBEDO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050P4D;4 GB;1 TB;CN420501LP;X9L95401610654;DIE02ENEMFSANDO;DIE02ENEMFSANDO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;Mxl2050P3N;4 GB;500 GB;CNC832QRB8;SIN MOUSE ;CAM02GTIVESAND6;COD02ACUALORDON
PC PORTATIL;EN USO;LENOVO;81YB;PF1TV0MQ;12 GB;1 TB;N/A;N/A;DIE01ENEVRHERP1;DIE02ENEVRHERP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031H54;4 GB;500 GB;CNC248P6R5;N/A;CAM09ADMBGURIBE;DIE02ENEMARTORR
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FLY;8 GB;500 GB;6CM6350K1W;FBEFP0DW24S02Y;BOU09ENENIMUNO0;DIE02ENENIMUNOZ
PC ESCRITORIO;EN USO;HP ;HP COMPAQ ELITE 8200 SFF ;MXL2050N4M;4 GB ;500 GB ;CN420501MG;417441-002;DIE01ENECECOB1;DIE02ENECECOB1
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG9461H81;8 GB;500 GB;N/A;SIN MOUSE;CAM02FINADFEIP1;CAM02FINADFEIP1
PC PORTATIL;EN USO;LENOVO ;81B0;5CG9382JQV;12 GB;1 TB;N/A;N/A;EMCALI-P1-0132;CL1302ACUEAESP1
PC PORTATIL;EN USO;HP;HP 240 G7 NOTEBOOK;5CG9382JQV;12 GB;1 TB;N/A;N/A;EMCALI-P1-0132;CL1302ACUEAESP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031J50;4 GB;500 GB;CNC248P4SX;7CH92237JS;NAV02ACUJECAMAC;COD02ACUPAGIRAL
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G1 SFF;MXL44992LVK;8 GB;500 GB;3CQ4382BKM;7CH1468J99;CAM11COMMFSAENZ;COD02ACUMFSAENZ
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G3;5CG6495Z4D;8 GB;500 GB;N/A;N/A;COD02ADMIAFAJP1;COD02ADMIAFAJP1
PC PORTATIL;EN USO;HP;HP PROBOOK 6470B;CNU3029N99;4 GB;500 GB;N/A;N/A;CAM02GTILMMEDI1;CAM02GTILMMEDP3
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION ;2UA7501LQQ;8 GB;500 GB;CNC742053J;FCMHH0CQWA0M64;ALC01ACUXPFRTEM;ALC01ACUXPFRTEM
PC PORTATIL;EN USO;LENOVO;81YB;PF1YMNGN;12 GB ;1 TB;N/A;N/A;DIE02ENEJAVIEP1;DIE02ENEJAVIEP1
PC PORTATIL;EN USO;LENOVO;81YB;PF1TV9NC;12 GB;500 GB;N/A;N/A;CAM14ADMHEMERP1;CL1302TELHEMEP1
PC PORTATIL;EN USO;HP;HP 245 G7 NOTEBOOK;5CG9461H9M;8 GB;500 GB;N/A;N/A;CL1302ACUISCUP1;CL1302ACUISCUP1
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FNR;8 GB;500 GB ;6CM6350J10;FATK0MAU0YJ6K;CL1302ACUCARMEN;CL1303ACUCARMEN
PC ESCRITORIO;EN USO;HP;HP Z210 WORKSTATION ;2UA2060V7C;8 GB;3 TB;3CQ147BS53;SIN MOUSE;CL1303ACUSABENI;CL1303ACUSABENI
PC ESCRITORIO;EN USO;HP;HP Z220 CMT WORKSTATION;2UA3030FLW;8 GB;2 TB;CN42520QM7;NO LEGIBLE;CL1303ACUALAR01;CL1303ACUALAR01
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KKJ;4 GB ;500 GB;CNC248P705;7CH9090FB9;DIE01ENEJUCUERO;DIE02ENEJUCUERO
PC ESCRITORIO;EN USO;HP ;HP COMPAQ ELITE 8200 SFF;MXL2050G3T;4 GB ;1 TB ;CN420501P6;60063-002;DIE02ENEMCCORTE;DIE02ENEMCCORTE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL11823ZT;4 GB;500 GB;3CQ04809CD;SIN SERIE;COD01ADMCAIDROD;COD01ACUCAIDROD
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2050HFT;4 GB;500 GB;CN420503SN;NO LEGIBLE;CL1303ACUEABURB;CL1303ACUEABURB
PC PORTATIL;EN USO;LENOVO;81YB;PF1YKGDP;8 GB;500 GB;N/A;SIN MOUSE;EMCALI-P1-0642;COD02ACUMFSAENZ
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FSC;8 GB;500 GB;6CM6350K8N;FCMHH0AKZ43AQV;CL1303ACUYOROMO;CL1303ACUYOROMO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2050G37;4 GB;500 GB;CN4205017T;7CH1468J9D;CL1302ACUMAECHE;CL1303ACUMAECHE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031H7G;4 GB;500 GB;3CQ04809FN;SIN SERIE;NAV01COMHDRIASC;COD02ACUILLOZAN
PC ESCRITORIO;EN USO;HP ;HP COMPAQ ELITE 8300 SFF ;MXL3031J4F;4 GB ;500 GB ;CNC830NPW7;NO LEGIBLE ;DIE01ENELHERNAN;DIE01ENELHERNAN
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G4;5CG7503GB6;8 GB;500 GB;N/A;SIN MOUSE;CL1303ACUALARP2;CL1303ACUALARP2
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KG2;4 GB;500 GB;CNC248P576;7CH8442QY5;CL1304ACUCOAYAL;CL1302ACUDACIFU
PC PORTATIL;EN USO;HP;14-AC115LA;5CG6436942;4 GB;500 GB;N/A;SIN MOUSE;CAM14ADMGABOBP1;COD02ACUGABOBP1
PC PORTATIL;EN USO;HP;HP 245 G7 NOTEBOOK ;5CG9461JMF;8 GB;1 TB;N/A;SIN MOUSE;CAM02FINBNARDP1;CAM02FINBNARDP1
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UA7501LTC;8 GB;1 TB;CNC7420556;FCMHH0CQWA0JUY;CL1303ACUALROME;CL1303ACUALROME
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2050G3F;4 GB;500 GB;CN42050414;7CH8127SLJ;CAM14ADMDANIROJ;COD02ACUGABOBAD
PC ESCRITORIO;EN USO;HP;HP Z240 TOWER WORKSTATION;2UA7502BZZ;16 GB;2 TB;CNK7310BHM;FCMHH0CJPSNG2;CAM14ADMCAIDROB;COD02ADMRROJAS
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KFN;4 GB;500 GB;CNC248P6QN;7CH83145SJ;CL1303ACUMDELP;CL1303ACUMDELP
PC PORTATIL;EN USO;LENOVO;81B0;MP1PX9NW;12 GB;1 TB;N/A;SIN MOUSE;EMCALI-P1-0291;CL1302ACUJUAP1
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G3;5CG6495Z1Z;8 GB;500 GB;N/A;SIN MOUSE;COD01ADMBEACUP1;COD01ADMBEACUP1
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G4;5CG7503G5X;8 GB;1 TB;N/A;SIN MOUSE;CL1303ACUALARAP2;CL1303ACUALARAP2
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KGB;4 GB;500 GB;CNC832QQ29;1628HS007GU8;CAM14ADMGABOBAD;COD02ADMHYVIVAS
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL1380MNL;4 GB;500 GB;CN41441420;7CH8127SLG;CL1303ACUJASOTO;CL1303ACUJASOTO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2281TDT;4 GB ;500 GB ;3CQ94839KK;NO LEGIBLE;DIE02ENELDVALEN;DIE02ENELDVALEN
PC ESCRITORIO;EN USO;HP;HP Z240 TOWER WORKSTATION ;2UA7501LTJ;8 GB;500 GB;CNC74205SV;FCMHH0CQWA0MVX;CL1303ACUAFVACA;CL1303ACUAFVACA
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2050HFZ;4 GB;500 GB;CN420501TX;FB7330AN3V00RJ0;CL1303ACULMFLOR;CL1303ACULMFLOR
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL1380MNJ;8 GB;500 GB;CNC0152B2V;SIN SERIE;RCA02ACUSOOSO-3;COD01ADMBEACUN2
PC PORTATIL;EN USO;LENOVO;V14-IWL;PF1YN0JS;12 GB;1 TB;N/A;SIN MOUSE;DIE02ENEDEJIMP1;DIE02ENEDEJIMP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL1380LXM;4 GB;1 TB;3CQ71618K7;NO LEGIBLE;DIE02ENEDEJIMEN;DIE02ENEDEJIMEN
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF;MXL2281WWR;4 GB;500 GB;3CQ9483B4B;NO LEGIBLE;CL1303ACUEMCOR1;CL1303ACUCLVARG
PC ESCRITORIO;EN USO;DELL;PRECISION WORKSTATION T5400;6PR7YH1;8 GB;4 TB;MX-G324H-74262-6B3-4F6L;NO LEGIBLE;CL1303ACUCAYALA;CL1303ACUCOAYAL
PC PORTATIL;EN USO;LENOVO;81B0;MP1PX9RV;12 GB;1 TB;N/A;SIN MOUSE;DESKTOP-ANJMTMM;CL1303ACUALARP3
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380LY1;4 GB;500 GB;CN414413X3;7CH8260HT3;CL1303ACUAMANGU;CL1303ACUAMANGU
PC PORTATIL;EN USO;LENOVO;81YB;PF1TTN03;12 GB;1 TB;N/A;SIN MOUSE;COD02ADMGAELEJA;COD01ADMGAELEP1
PC PORTATIL;EN USO;HP;HP PROBOOK 430 G8 NOTEBOOK;5CD201CDPW;16 GB;500 GB;CN41280PJR;SIN MOUSE;CAM14ADMDEDQUE;CAM14ADMDEDQUE
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FMH;8 GB;1 TB;6CM6350J0S;FCMHH0AKZ43AQI;DIE02ENEVJSANC;DIE02ENEVJSANC
PC PORTATIL;EN USO;HP;HP PROBOOK 440 G6 ;5CD9501VY4;12 GB;500 GB;N/A;N/A;CAM02GTIFRMADP1;CAM02GTIFRMADP1
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UA7501LSZ;8 GB;500 GB;CNC742052L;FCMHH0CQWA0MP3;CL1303ACUORFIGU;CL1303ACUORFIGU
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380MLV;4 GB;500 GB;CN4144143V;7CHH1207520;CL1303ACUMNLOPE;CL1303ACUMNLOPE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031H7T;4 GB;500 GB;CNC248P6GF;285986-011;COD01ADMDFSEDAN;COD01ADMJEHURTA
PC ESCRITORIO;EN USO;HP;HP COMPAQ 8200 ELITE SFF;MXL11823ZJ;4 GB;500 GB;3CQ34713R6;285986-011;CAM12FINJLRAMIR;COD01ADMJRROJAS
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FR1;8 GB;500 GB;6CM6350KLV;NO LEGIBLE;BOU09ENEDMCHAM1;DIE02ENEDMCHAMO
PC PORTATIL;EN USO;HP;HP PROBOOK 440 G6;5CD9501VX8;8 GB;1 TB;N/A;N/A;DIE02ENEWAORTP1;DIE02ENEWAORTP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050HFR;4 GB;500 GB;CN420503CM;7CH92205HB;COD02ADMMARCORT;COD02ADMMARCORT
PC ESCRITORIO;EN USO;HP;HP Z210 WORKSTATION;2UA2060V78;8 GB;1 TB;3CQ147BRYY;NO LEGIBLE;CL1304ACUAGMEDI;CL1304ACUAGMEDI
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050N0W;4 GB;1 TB;CN420503HF;NO LEGIBLE;CL1304ACUHIVAL;CL1304ACUHIVAL
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G4;5CG7503G8F;12 GB;1 TB;N/A;N/A;COD02ADMJDMARI;COD02ACUJDMANP1
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G3;5CG6495ZB7;8 GB;1 TB;N/A;N/A;BOU09ENEJISOSP1;DIE02ENEJISOSP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1350CH4;4 GB;500 GB;3CQ04809JD;NO LEGIBLE;BOU09ENEDIMONTE;DIE02ENEDIMONTE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380LZ1;4 GB;500 GB;CN414413XO;SIN MOUSE;COD02ADMDBRIVER;COD02ADMDBRIVER
PC PORTATIL;EN USO;LENOVO;81YB;PF1TT6W6;12 GB;1 TB;N/A;N/A;DIE02ENEJARAIP1;DIE02ENEJARAIP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031J26;4 GB;500 GB;CNC248P6CM;7CH848443GV;CAM14ADMMARMONTA;COD02ADMFRTREJO
PC ESCRITORIO;EN USO;HP;HP Z210 WORKSTATION;2UA2060V7B;8 GB;3 TB;3CQ145C512;NO LEGIBLE;CL1304ACUJIMARM;CL1304ACUJIMARM
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UA7501LSY;8 GB;500 GB ;CNC742055Y;SIN MOUSE;CAM05GENJAMONTA;BOU02GENYAMONTA
PC ESCRITORIO;EN USO;HP;HP Z210 WORKSTATION;2UA2060V7H;8 GB;2 TB;3CQ147BS5W;NO LEGIBLE;CL1304ACUCAMEN1;CL1304ACUCAMEN1
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G1 SFF;MXL4492LSZ;8 GB;500 GB;3CQ4382BP3;672652-001;COD01ADMCACORR1;COD01ADMCACORR1
PC ESCRITORIO;EN USO;HP;HP Z210 WORKSTATION;2UA3030FM6;8 GB;4 TB;CN424312LX;NO LEGIBLE;CL1304ACUSASTU;CL1304ACUSASTU
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050P5J;4 GB;500 GB;CN4205037F;NO LEGIBLE;CL1304ACUCAMENA;CL1304ACUCAMENA
PC PORTATIL;EN USO;HP;HP 245 G7 NOTEBOOK;5CG9461J4D;8 GB;500 GB;N/A;SIN MOUSE;COD02ADMSPPULP1;COD02ADMSPPULP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050G3Q;4 GB;500 GB;CN4305034G;SIN MOUSE;CL1302ACUALROJA;CL1304ACURALEMO
PC ESCRITORIO;EN USO;HP;HP XW6600 WORKSTATION;CZC8184FP8;2 GB;2 TB;CZK81400G2;NO LEGIBLE;TLC01ENELFVALEN;TLC01ENELFVALEN
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL126083C;4 GB;500 GB;3CQ04809NS;7CH8127SL2;COD01ADMADGOMEZ;COD01ACUADGOMEZ
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050HF7;4 GB;500 GB;CN420503D0;NO LEGIBLE;TLC01ENELUAGUDE;TLC01ENELUAGUDE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1380MN1;4 GB;500 GB;3CQ04809DP;SIN MOUSE;COD01ADMDFSEDANO;COD01ADMDFSED01
PC PORTATIL;EN USO;HP;HP PROBOOK 6470B;CNU3029SM7;4 GB;500 GB;N/A;SIN MOUSE;CAM01COMCAAMAP1;VER02COMCAAMAP3
PC PORTATIL;EN USO;HP;HP 245 G7 NOTEBOOK;5CG9461H9Y;8 GB;500 GB;N/A;SIN MOUSE;EMCALI-P1-0526;EMCALI-P1-0526
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UA7501LTP;8 GB;500 GB;CNC7420551M;FCMHH0CQWA0JUZ;TLC01ENEJAAGONZ;TLC01ENEJAAGONZ
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KG7;4 GB;500 GB;CNC248P6LK;NO LEGIBLE;TLC01ENEJAAGON1;TLC01ENEJAAGON1
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UAA7501LQV;8 GB;500 GB;CNC7420549;FCMH0CQWA0MS0;NAV02GENAMOSPIN;COD02ADMAMOSPIN
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL33712M3;4 GB;500 GB;ZUKZHTKC500591F;7CH120751S;YUM01COMCASIL;VER01COMCAAMART
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3371G87;4 GB;500 GB;3CQ34713RZ;FCGLH0D9W4TFOD;COD01ADMYANAVIA;COD01ADMYANAVIA
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL11823ZD;4 GB;500 GB;3CQ3460VTQ ;X5J91743704588;VER01COMCASIL05 ;VER02COMCAAMART
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1311Z18;4 GB;1 TB;3CQ04808GS;FATSK0JUJYBAKT;TLC01ENEJFGOM01;TLC01ENEJFGOM01
PC ESCRITORIO;EN USO;HP;HP Z240 SFF WORKSTATION;2UA7501LQT;8 GB;500 GB;CNC742053G;FCMHH0CQWA0M66;TLC01ENEYAGONZA;TLC01ENEYAGONZA
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KF5;4 GB;500 GB;CNC248P6H0;SIN MOUSE;COD02ADMPAPRETE;COD02ADMPAPRETE
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL33712X9;4 GB;500 GB;CNC248P6CB;SIN SERIE;CAL14COMFICHERO;VER02COMCAAMAR2
PC PORTATIL;EN USO;HP;HP 245 G7 NOTEBOOK;5CG9461JMR;8 GB;500 GB;N/A;SIN MOUSE;BOU11GENAMMERP1;SFE03TELAMMERP1
PC ESCRITORIO;EN USO;HP;HP ELITEDESK 800 G2 SFF;MXL6481FND;8 GB;500 GB;6CM6350KVZ;FCMHH0AKZ43ARB;DIE01ADMCRASPR;DIE01ADMMOGOL
PC PORTATIL;EN USO;LENOVO;81YB;PF1TTBDZ;12 GB;1 TB;N/A;SIN MOUSE;TLC01ENEWIVERP2;TLC01ENEWIVERP2
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G1;CNU423B73W;8 GB;200 GB;N/A;SIN MOUSE;TLC01ENEWIVERP1;TLC01ENEWIVERP1
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050P4Q;4 GB;500 GB;CN420502YQ;7CH8054KYR;COD02ADMMACAJIG;COD02ADMMACAJIG
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL33712WD;4 GB;500 GB;3CQ3460VXH;FATSQ0E8F20SA8;TLC02ENEJECHARR;TLC02ENEJECHARR
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL1350CG7;4 GB;500 GB;3CQ04809N6;417441-002;COD02ADMJLRAMIR;COD02ADMJLRAMIR
PC ESCRITORIO;DAR DE BAJA;HP;HP COMPAQ ELITE 8300 SFF;MXL33712LZ;4 GB;500 GB;3CQ3460VWH;7CH2450D40;VER02COMLFTRUJI;VER02COMLFTRUJI
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL2050HGQ;4 GB;500 GB;CN420501P4;NO LEGIBLE;TLC02ENEYOMARMO;TLC02ENEYOMARMO
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL33712R3;4 GB;500 GB;3CQ4382BM9;SIN MOUSE ;COD02ADMKJMAMBA;COD02ADMJUCSANC
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8200 SFF ;MXL11823ZB;4 GB;500 GB;3CQ04809HH;7CH9220TN8;CAM11FINSPPULID;CAM11FINSPPULID
PC ESCRITORIO;EN USO;HP;HP COMPAQ ELITE 8300 SFF;MXL3031KKQ;4 GB;1 TB;3CQ3460VWW;FCGLH0DHD3SYSE;PEN03COMJCMENDO;SFE02TELSVVICTO
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G4;5CG7503GC1;8 GB;1 TB;N/A;N/A;BOU09ENEADAPOP1;TLC01ENEJFGOMP2
PC PORTATIL;EN USO;HP;HP ELITEBOOK 820 G3;5CG6495Z34;8 GB;500 GB;N/A;N/A;VER02COMCAAMAP1;VER02COMCAAMAP1
